product_id,product_name,category,origin_country,store_id,weekly_sales,base_price,current_tariff (%),stock_quantity,demand_score,substitute_ids
P0599,Night Tool,Tools,Mexico,S050,1411,1543.38,20,615,0.59,"P0087,P0637,P0202"
P0600,Lead Tool,Tools,Mexico,S035,3559,277.55,15,880,0.2,"P0068,P0760,P0293"
P0601,Case Furnitur,Furniture,USA,S037,4578,1573.45,10,845,0.71,"P0993,P0708,P0026"
P0602,Side Electronic,Electronics,USA,S088,842,821.6,10,446,0.9,"P0735,P0055,P0887"
P0603,Throw Footwea,Footwear,USA,S090,1938,1581.55,5,115,0.23,"P0636,P0747,P0458"
P0604,At Appare,Apparel,India,S004,259,1280.58,10,534,0.18,"P0020,P0625,P0465"
P0605,Security Home Appliance,Home Appliances,USA,S094,2893,1957.33,15,231,0.81,"P0293,P0998,P0623"
P0606,Sometimes Home Appliance,Home Appliances,China,S048,1866,1583.55,15,676,0.45,"P0622,P0323,P0343"
P0607,Song Grocerie,Groceries,Argentina,S001,3757,1665.55,20,340,0.25,"P0246,P0498,P0114"
P0608,Also Toy,Toys,China,S049,3661,1811.79,20,720,0.47,"P0661,P0228,P0986"
P0609,Property Electronic,Electronics,China,S056,4207,1061.29,15,657,0.04,"P0716,P0460,P0688"
P0610,Teach Jewelr,Jewelry,China,S050,2395,1496.51,15,729,0.98,"P0061,P0391,P0142"
P0611,Want Tool,Tools,Mexico,S026,157,91.93,15,329,0.21,"P0630,P0795,P0424"
P0612,On Toy,Toys,Vietnam,S001,3291,1495.26,10,561,0.81,"P0895,P0480,P0381"
P0613,Important Electronic,Electronics,USA,S078,4039,1789.3,10,701,0.64,"P0822,P0406,P0472"
P0614,Order Jewelr,Jewelry,Thailand,S080,4133,1113.74,10,213,0.46,"P0916,P0402,P0896"
P0615,Mind Health & Beaut,Health & Beauty,USA,S065,2634,1648.35,20,555,0.8,"P0805,P0480,P0367"
P0616,Need Tool,Tools,Germany,S024,1955,665.27,10,633,0.26,"P0995,P0287,P0185"
P0617,Anyone Jewelr,Jewelry,Thailand,S070,2998,106.69,15,116,0.49,"P0204,P0196,P0041"
P0618,Out Toy,Toys,Indonesia,S094,2724,986.99,10,803,0.13,"P0803,P0883,P0627"
P0619,Especially Toy,Toys,China,S032,1566,341.36,20,129,0.04,"P0309,P0670,P0834"
P0620,Yet Home Appliance,Home Appliances,India,S018,4803,82.92,20,646,0.48,"P0469,P0101,P0167"
P0621,Start Jewelr,Jewelry,China,S018,4771,92.01,5,79,0.33,"P0622,P0777,P0251"
P0622,Few Health & Beaut,Health & Beauty,USA,S023,2784,146.5,15,335,0.08,"P0571,P0829,P0819"
P0623,Town Grocerie,Groceries,Mexico,S028,2954,1430.95,20,623,0.48,"P0975,P0914,P0732"
P0624,He Home Appliance,Home Appliances,USA,S061,2492,506.27,10,210,0.88,"P0727,P0305,P0345"
P0625,Catch Grocerie,Groceries,Argentina,S062,3043,1205.18,5,344,0.77,"P0317,P0387,P0341"
P0626,Collection Jewelr,Jewelry,China,S018,4832,869.21,20,590,0.11,"P0945,P0387,P0069"
P0627,Later Furnitur,Furniture,Malaysia,S057,3145,606.74,5,588,0.31,"P0548,P0917,P0050"
P0628,Impact Appare,Apparel,Pakistan,S056,3087,951.7,10,299,0.15,"P0009,P0223,P0418"
P0629,Knowledge Footwea,Footwear,USA,S069,3726,1785.05,15,31,0.27,"P0345,P0010,P0458"
P0630,Thought Tool,Tools,Germany,S022,2109,1122.45,20,606,0.21,"P0045,P0068,P0594"
P0631,Bank Electronic,Electronics,Vietnam,S055,2764,1274.48,20,17,0.13,"P0299,P0793,P0009"
P0632,Art Appare,Apparel,Vietnam,S048,1275,250.32,5,307,0.34,"P0578,P0631,P0343"
P0633,Or Electronic,Electronics,USA,S035,3874,361.94,15,111,0.01,"P0863,P0390,P0723"
P0634,Instead Footwea,Footwear,Vietnam,S012,222,600.67,10,254,0.6,"P0909,P0716,P0098"
P0635,Military Appare,Apparel,Bangladesh,S039,4308,1878.26,15,402,0.78,"P0845,P0336,P0792"
P0636,Best Grocerie,Groceries,Argentina,S071,1772,1036.52,5,404,0.27,"P0214,P0778,P0915"
P0637,Specific Electronic,Electronics,Vietnam,S085,1051,247.39,5,88,0.71,"P0219,P0839,P0949"
P0638,Ground Home Appliance,Home Appliances,USA,S021,415,833.25,20,116,0.09,"P0941,P0172,P0004"
P0639,Including Electronic,Electronics,Vietnam,S078,162,885.16,5,13,0.09,"P0978,P0172,P0003"
P0640,Eight Tool,Tools,China,S048,2248,1806.43,15,746,0.06,"P0373,P0953,P0236"
P0641,Popular Tool,Tools,USA,S097,4279,1959.6,15,712,0.45,"P0484,P0291,P0192"
P0642,Recent Footwea,Footwear,USA,S052,2065,251.91,5,942,0.27,"P0378,P0930,P0143"
P0643,Feel Appare,Apparel,India,S034,1513,386.96,15,518,0.2,"P0378,P0960,P0991"
P0644,Six Jewelr,Jewelry,India,S024,4549,1451.2,5,52,0.91,"P0647,P0959,P0009"
P0645,Prepare Health & Beaut,Health & Beauty,USA,S089,798,258.61,10,37,0.56,"P0111,P0971,P0649"
P0646,Staff Home Appliance,Home Appliances,India,S085,170,289.03,20,470,0.12,"P0727,P0828,P0130"
P0647,Difficult Toy,Toys,USA,S016,3307,1677.61,20,478,0.52,"P0534,P0792,P0046"
P0648,Power Toy,Toys,China,S047,147,1222.45,10,853,0.63,"P0168,P0091,P0851"
P0649,Region Grocerie,Groceries,Argentina,S022,4843,174.04,5,813,0.35,"P0727,P0669,P0238"
P0650,Character Furnitur,Furniture,Malaysia,S021,1446,668.1,10,282,0.9,"P0556,P0628,P0908"
P0651,Sit Toy,Toys,China,S020,988,1648.44,15,3,0.33,"P0385,P0687,P0152"
P0652,Sister Jewelr,Jewelry,China,S085,4899,1095.14,20,554,0.37,"P0384,P0988,P0857"
P0653,Bill Furnitur,Furniture,China,S087,2631,266.56,20,32,0.1,"P0512,P0320,P0631"
P0654,Image Grocerie,Groceries,Mexico,S063,2826,924.72,5,989,0.74,"P0364,P0357,P0366"
P0655,Notice Electronic,Electronics,South Korea,S052,336,1781.61,5,33,0.65,"P0757,P0071,P0159"
P0656,Can Health & Beaut,Health & Beauty,USA,S043,4474,1165.09,15,81,0.81,"P0128,P0786,P0193"
P0657,Wish Furnitur,Furniture,China,S093,822,987.18,20,13,0.58,"P0200,P0216,P0376"
P0658,House Tool,Tools,USA,S021,4048,1995.02,10,151,0.22,"P0078,P0982,P0686"
P0659,Blood Tool,Tools,China,S034,1556,349.9,15,320,0.03,"P0741,P0082,P0475"
P0660,General Tool,Tools,Germany,S031,1994,1850.72,10,947,0.23,"P0254,P0066,P0650"
P0661,Painting Health & Beaut,Health & Beauty,France,S066,3426,1404.62,5,276,0.98,"P0201,P0170,P0728"
P0662,Plan Tool,Tools,Mexico,S008,1363,434.54,15,298,0.88,"P0690,P0517,P0541"
P0663,Fear Home Appliance,Home Appliances,USA,S087,3100,1729.02,20,398,0.62,"P0916,P0790,P0234"
P0664,Bad Footwea,Footwear,USA,S057,1098,107.68,20,222,0.56,"P0868,P0646,P0599"
P0665,Report Toy,Toys,Indonesia,S063,3108,721.73,10,226,0.54,"P0749,P0845,P0516"
P0666,Anyone Jewelr,Jewelry,China,S013,218,530.43,20,851,0.65,"P0626,P0485,P0048"
P0667,Wrong Furnitur,Furniture,China,S064,3901,1298.68,20,151,0.78,"P0946,P0362,P0459"
P0668,Foreign Jewelr,Jewelry,USA,S019,4520,820.51,20,582,0.97,"P0086,P0439,P0976"
P0669,Detail Grocerie,Groceries,Brazil,S019,3663,1032.92,10,346,0.34,"P0732,P0315,P0363"
P0670,Yeah Toy,Toys,Vietnam,S008,1652,185.99,15,647,0.05,"P0026,P0818,P0313"
P0671,Economic Electronic,Electronics,USA,S056,2150,900.11,15,292,0.73,"P0503,P0726,P0197"
P0672,Stock Appare,Apparel,Bangladesh,S086,1747,739.63,5,794,0.41,"P0481,P0360,P0261"
P0673,Claim Furnitur,Furniture,China,S078,2679,1660.7,5,374,0.14,"P0971,P0846,P0057"
P0674,Executive Home Appliance,Home Appliances,India,S083,2117,1931.67,5,19,0.36,"P0308,P0349,P0828"
P0675,Current Electronic,Electronics,China,S080,3096,1498.27,10,652,0.11,"P0693,P0880,P0495"
P0676,Three Furnitur,Furniture,China,S090,223,775.42,5,844,0.45,"P0169,P0063,P0957"
P0677,Happy Toy,Toys,China,S025,3381,208.97,10,565,0.9,"P0105,P0555,P0852"
P0678,Network Jewelr,Jewelry,USA,S064,2009,1916,15,173,0.69,"P0855,P0161,P0415"
P0679,Behind Home Appliance,Home Appliances,India,S100,2284,1726.18,5,25,0.46,"P0148,P0733,P0432"
P0680,Say Jewelr,Jewelry,India,S051,3730,1826.44,15,646,0.92,"P0575,P0278,P0438"
P0681,So Jewelr,Jewelry,India,S058,3321,1013.84,15,959,0.02,"P0258,P0462,P0480"
P0682,Discussion Tool,Tools,China,S066,1014,1545.79,20,321,0.36,"P0173,P0552,P0923"
P0683,Central Health & Beaut,Health & Beauty,USA,S091,4915,1861.96,20,299,0.69,"P0507,P0554,P0570"
P0684,Federal Tool,Tools,USA,S045,853,1118.7,15,607,0.32,"P0933,P0309,P0372"
P0685,Trip Home Appliance,Home Appliances,China,S049,4333,1575.16,15,374,0.41,"P0842,P0006,P0950"
P0686,Father Home Appliance,Home Appliances,USA,S022,3362,1856.82,5,904,0.3,"P0202,P0171,P0729"
P0687,Direction Jewelr,Jewelry,China,S051,4810,328.35,20,208,0.31,"P0431,P0979,P0758"
P0688,Himself Health & Beaut,Health & Beauty,France,S039,4144,800.45,20,316,0.04,"P0147,P0802,P0080"
P0689,Partner Grocerie,Groceries,Argentina,S024,3453,1261.44,10,298,0.17,"P0537,P0246,P0178"
P0690,Another Health & Beaut,Health & Beauty,Germany,S007,1473,1672.55,5,348,0.84,"P0686,P0665,P0113"
P0691,Particularly Toy,Toys,Indonesia,S020,4702,1826.11,15,792,0.11,"P0385,P0137,P0665"
P0692,Number Tool,Tools,Germany,S058,119,1929.68,15,768,0.82,"P0162,P0243,P0883"
P0693,Expert Furnitur,Furniture,USA,S010,2039,966.01,5,596,0.35,"P0073,P0674,P0805"
P0694,Field Tool,Tools,Mexico,S012,3729,876.41,10,857,0.52,"P0251,P0932,P0829"
P0695,Bill Health & Beaut,Health & Beauty,India,S012,3531,1101.66,20,547,0.14,"P0314,P0789,P0463"
P0696,Already Jewelr,Jewelry,China,S039,4710,1528.87,5,382,0.28,"P0262,P0451,P0292"
P0697,Food Grocerie,Groceries,USA,S039,3853,1218.04,10,276,0.33,"P0681,P0680,P0074"
P0698,Interest Appare,Apparel,Bangladesh,S095,2688,1122.18,15,14,0.86,"P0062,P0509,P0172"
P0699,Level Furnitur,Furniture,China,S072,2280,584.45,5,700,0.38,"P0744,P0792,P0171"
P0700,Chance Health & Beaut,Health & Beauty,France,S065,2144,453.55,15,741,0.01,"P0659,P0229,P0507"
P0701,Manager Footwea,Footwear,USA,S060,89,1633.1,20,392,0.1,"P0980,P0920,P0206"
P0702,Husband Appare,Apparel,Bangladesh,S045,2551,403.69,10,669,0.14,"P0376,P0726,P0821"
P0703,Keep Electronic,Electronics,Vietnam,S024,2879,1746.2,5,826,0.8,"P0600,P0222,P0216"
P0704,History Appare,Apparel,India,S056,1673,136.77,15,722,0.12,"P0553,P0937,P0621"
P0705,Story Grocerie,Groceries,Brazil,S086,4047,709.08,15,425,0.35,"P0733,P0527,P0059"
P0706,Example Health & Beaut,Health & Beauty,France,S016,910,1592.9,10,528,0.7,"P0178,P0300,P0268"
P0707,Power Electronic,Electronics,South Korea,S060,3005,1493.78,10,445,0.07,"P0356,P0056,P0879"
P0708,Throw Health & Beaut,Health & Beauty,France,S003,3134,600.23,5,807,0.21,"P0569,P0052,P0543"
P0709,Produce Appare,Apparel,India,S070,789,1868.27,20,875,0.48,"P0399,P0510,P0874"
P0710,Campaign Jewelr,Jewelry,USA,S021,4695,102.12,20,775,0.37,"P0872,P0335,P0327"
P0711,Little Tool,Tools,USA,S089,4656,1133.55,10,771,0.09,"P0537,P0045,P0613"
P0712,Mr Jewelr,Jewelry,Thailand,S020,4644,464.96,20,569,0.9,"P0552,P0251,P0312"
P0713,Clearly Furnitur,Furniture,Vietnam,S036,2432,413.37,10,174,0.89,"P0454,P0531,P0080"
P0714,Relationship Electronic,Electronics,Vietnam,S082,3294,358.58,5,83,0.79,"P0367,P0141,P0036"
P0715,Heavy Appare,Apparel,India,S066,949,1305.34,15,792,0.98,"P0504,P0438,P0699"
P0716,Tough Jewelr,Jewelry,USA,S031,3644,1084.15,5,681,0.02,"P0564,P0597,P0964"
P0717,Opportunity Home Appliance,Home Appliances,USA,S065,2865,1276.45,10,712,0.79,"P0408,P0238,P0033"
P0718,Agency Health & Beaut,Health & Beauty,Germany,S010,4189,1688.74,5,726,0.92,"P0662,P0785,P0461"
P0719,Like Furnitur,Furniture,Vietnam,S026,2161,1833.08,5,898,0.2,"P0051,P0662,P0015"
P0720,Record Jewelr,Jewelry,China,S070,164,719.03,10,40,0.1,"P0106,P0695,P0616"
P0721,Piece Electronic,Electronics,USA,S067,3098,1605.48,10,895,0.26,"P0313,P0254,P0828"
P0722,Standard Grocerie,Groceries,USA,S075,4849,1168.91,5,38,0.22,"P0408,P0023,P0083"
P0723,Until Tool,Tools,Germany,S023,3643,1971.34,20,168,0.86,"P0644,P0050,P0473"
P0724,Worry Health & Beaut,Health & Beauty,France,S036,4276,1268.74,5,419,0.38,"P0515,P0162,P0936"
P0725,Seven Electronic,Electronics,Vietnam,S003,3446,1630.17,20,975,0.44,"P0892,P0807,P0208"
P0726,Whether Electronic,Electronics,USA,S059,4690,1362.29,15,503,0.07,"P0109,P0568,P0515"
P0727,Worker Toy,Toys,USA,S010,4281,1558.59,5,760,0.99,"P0262,P0345,P0694"
P0728,Trouble Home Appliance,Home Appliances,South Korea,S079,3474,178.06,5,310,0.5,"P0608,P0998,P0951"
P0729,Toward Furnitur,Furniture,USA,S029,1887,1920.55,5,317,0.09,"P0382,P0006,P0254"
P0730,Baby Jewelr,Jewelry,USA,S007,3611,356.18,5,150,0.45,"P0896,P0471,P0479"
P0731,Better Grocerie,Groceries,Argentina,S082,1639,97.17,10,372,0.79,"P0381,P0825,P0302"
P0732,Reveal Toy,Toys,China,S029,3518,1384.11,5,979,0.61,"P0843,P0812,P0161"
P0733,Drug Toy,Toys,China,S038,3406,1235.54,15,960,0.17,"P0417,P0441,P0425"
P0734,Single Appare,Apparel,India,S080,4064,1264.68,20,559,0.83,"P0837,P0608,P0325"
P0735,Tree Footwea,Footwear,USA,S008,3343,1824.45,10,850,0.74,"P0318,P0559,P0923"
P0736,Paper Jewelr,Jewelry,India,S051,1653,572.83,15,545,0.92,"P0725,P0794,P0803"
P0737,Health Footwea,Footwear,USA,S081,3363,966.63,5,778,0.26,"P0635,P0979,P0489"
P0738,Lead Toy,Toys,China,S067,2542,1107.63,15,281,0.28,"P0865,P0148,P0186"
P0739,Coach Footwea,Footwear,USA,S054,785,1598.61,15,592,0.92,"P0090,P0917,P0683"
P0740,Indeed Grocerie,Groceries,Argentina,S029,1341,745.46,15,156,0.54,"P0319,P0406,P0736"
P0741,North Health & Beaut,Health & Beauty,USA,S003,298,683.06,15,341,0.56,"P0233,P0369,P0562"
P0742,Student Electronic,Electronics,USA,S057,3413,862.83,20,764,0.42,"P0870,P0427,P0193"
P0743,Hour Home Appliance,Home Appliances,China,S098,2563,812.87,20,260,0.61,"P0594,P0365,P0186"
P0744,Speech Furnitur,Furniture,China,S005,3292,87.5,10,353,0.94,"P0550,P0867,P0899"
P0745,Will Electronic,Electronics,China,S005,914,757.12,10,19,0.98,"P0338,P0839,P0550"
P0746,Action Health & Beaut,Health & Beauty,Germany,S083,2625,1821.8,5,712,0.12,"P0139,P0939,P0013"
P0747,Gas Grocerie,Groceries,USA,S004,4537,1901.08,20,921,0.27,"P0520,P0534,P0873"
P0748,Hour Tool,Tools,Mexico,S047,1631,1442.55,15,691,0.01,"P0935,P0067,P0996"
P0749,Develop Footwea,Footwear,India,S007,4573,1437.37,10,228,0.89,"P0185,P0174,P0252"
P0750,Actually Jewelr,Jewelry,India,S031,2131,1956.59,15,464,0.45,"P0550,P0389,P0987"
P0751,Picture Toy,Toys,China,S022,653,358.75,10,833,0.65,"P0892,P0159,P0699"
P0752,Music Jewelr,Jewelry,Thailand,S064,2465,1896.81,20,126,0.08,"P0783,P0663,P0271"
P0753,Page Furnitur,Furniture,China,S057,1372,689.95,15,931,0.81,"P0129,P0366,P0194"
P0754,Apply Furnitur,Furniture,USA,S079,4427,753.74,5,714,0.23,"P0698,P0648,P0086"
P0755,Long Furnitur,Furniture,Vietnam,S059,1848,612.57,15,550,0.51,"P0182,P0785,P0761"
P0756,Week Health & Beaut,Health & Beauty,India,S042,144,886.44,5,842,0.77,"P0902,P0717,P0901"
P0757,Center Tool,Tools,China,S009,549,1145.03,15,963,0.65,"P0650,P0354,P0441"
P0758,Common Tool,Tools,USA,S054,2149,1967.18,10,174,0.36,"P0251,P0688,P0635"
P0759,Discuss Appare,Apparel,Pakistan,S021,1595,1125.49,5,326,0.05,"P0465,P0894,P0876"
P0760,Mention Jewelr,Jewelry,USA,S052,1943,1332.42,20,858,0.59,"P0657,P0820,P0252"
P0761,Organization Electronic,Electronics,China,S079,3614,1892.16,15,615,0.33,"P0849,P0293,P0607"
P0762,Ready Electronic,Electronics,South Korea,S090,492,1575.49,5,86,0.74,"P0123,P0885,P0392"
P0763,Use Appare,Apparel,Pakistan,S041,4372,1907.06,20,243,0.86,"P0115,P0716,P0640"
P0764,Blue Electronic,Electronics,Vietnam,S018,4779,1123.17,15,783,0.62,"P0411,P0104,P0188"
P0765,Consider Appare,Apparel,Pakistan,S086,4261,716.08,10,731,0.95,"P0005,P0120,P0087"
P0766,Opportunity Toy,Toys,USA,S094,3661,1325.15,5,556,0.94,"P0746,P0057,P0149"
P0767,Line Home Appliance,Home Appliances,China,S058,658,476.45,20,318,0.56,"P0481,P0945,P0580"
P0768,Hand Furnitur,Furniture,China,S076,2497,1253.22,10,383,0.61,"P0681,P0441,P0854"
P0769,Good Toy,Toys,China,S094,1513,1454.1,5,720,0.24,"P0057,P0304,P0204"
P0770,Message Jewelr,Jewelry,India,S014,2750,573.87,20,224,0.16,"P0970,P0871,P0043"
P0771,Feel Toy,Toys,USA,S009,2166,865.22,5,557,0.07,"P0443,P0658,P0518"
P0772,Church Furnitur,Furniture,China,S050,1520,734.99,15,987,0.34,"P0849,P0089,P0106"
P0773,Send Appare,Apparel,India,S043,3243,245.14,5,599,0.48,"P0075,P0088,P0975"
P0774,Report Home Appliance,Home Appliances,India,S086,3439,1307.91,5,388,0.64,"P0805,P0991,P0538"
P0775,Require Appare,Apparel,India,S012,2747,544.16,15,75,0.43,"P0095,P0569,P0651"
P0776,Soldier Furnitur,Furniture,Malaysia,S020,2764,698.81,15,117,0.2,"P0437,P0330,P0532"
P0777,Clear Home Appliance,Home Appliances,USA,S033,1760,1185.42,10,145,0.65,"P0732,P0733,P0637"
P0778,Main Health & Beaut,Health & Beauty,France,S082,928,789.94,15,250,0.75,"P0483,P0245,P0155"
P0779,Particularly Grocerie,Groceries,Mexico,S076,4817,338.95,10,890,0.68,"P0729,P0283,P0972"
P0780,Century Footwea,Footwear,Vietnam,S030,536,1399.49,15,506,0.83,"P0104,P0897,P0894"
P0781,Happy Home Appliance,Home Appliances,India,S030,2980,1076.01,15,605,0.04,"P0488,P0464,P0937"
P0782,Least Electronic,Electronics,USA,S081,2344,47.59,15,510,0.39,"P0802,P0078,P0499"
P0783,Culture Appare,Apparel,Bangladesh,S041,2205,1007.74,10,882,0.62,"P0631,P0240,P0856"
P0784,Position Jewelr,Jewelry,China,S059,1301,510.1,20,690,0.09,"P0279,P0220,P0834"
P0785,Standard Jewelr,Jewelry,India,S074,1567,261.64,5,670,0.01,"P0996,P0441,P0242"
P0786,Consumer Jewelr,Jewelry,China,S051,4598,1391.46,20,58,0.26,"P0636,P0756,P0213"
P0787,Couple Toy,Toys,Indonesia,S088,4037,1608.55,15,779,0.05,"P0421,P0734,P0142"
P0788,Season Tool,Tools,USA,S056,1249,814.94,15,278,0.95,"P0440,P0121,P0926"
P0789,Party Home Appliance,Home Appliances,China,S068,1421,1982.9,10,696,0.12,"P0676,P0997,P0809"
P0790,Who Grocerie,Groceries,USA,S100,4485,1656.92,10,74,0.27,"P0258,P0580,P0381"
P0791,Rock Appare,Apparel,Vietnam,S001,3473,112.34,15,189,0.94,"P0820,P0977,P0916"
P0792,His Jewelr,Jewelry,Thailand,S062,4282,836.75,15,931,0.38,"P0702,P0646,P0473"
P0793,Pick Furnitur,Furniture,Vietnam,S052,1357,604.56,20,240,0.83,"P0827,P0434,P0915"
P0794,Market Furnitur,Furniture,China,S008,3844,1870.54,10,200,0.35,"P0205,P0777,P0108"
P0795,Despite Tool,Tools,Germany,S075,1124,1962.36,15,550,0.59,"P0793,P0391,P0352"
P0796,Four Grocerie,Groceries,Brazil,S067,3177,1068.38,5,170,0.4,"P0440,P0035,P0209"
P0797,Very Jewelr,Jewelry,China,S036,1560,1092.73,20,767,0.23,"P0843,P0202,P0762"
P0798,Same Grocerie,Groceries,Mexico,S006,4122,766.13,5,854,0.62,"P0371,P0240,P0233"
P0799,Customer Tool,Tools,China,S018,4480,948.07,15,136,0.36,"P0342,P0059,P0070"
